
xesImage: XES Imaging Detector
Size: 1024 x 64
----------
xesImage[0pixels]	xesImage[1pixels]	xesImage[2pixels]	xesImage[3pixels]	xesImage[4pixels]	xesImage[5pixels]	xesImage[6pixels]	xesImage[7pixels]	xesImage[8pixels]	xesImage[9pixels]	xesImage[10pixels]	xesImage[11pixels]	xesImage[12pixels]	xesImage[13pixels]	xesImage[14pixels]	xesImage[15pixels]	xesImage[16pixels]	xesImage[17pixels]	xesImage[18pixels]	xesImage[19pixels]	xesImage[20pixels]	xesImage[21pixels]	xesImage[22pixels]	xesImage[23pixels]	xesImage[24pixels]	xesImage[25pixels]	xesImage[26pixels]	xesImage[27pixels]	xesImage[28pixels]	xesImage[29pixels]	xesImage[30pixels]	xesImage[31pixels]	xesImage[32pixels]	xesImage[33pixels]	xesImage[34pixels]	xesImage[35pixels]	xesImage[36pixels]	xesImage[37pixels]	xesImage[38pixels]	xesImage[39pixels]	xesImage[40pixels]	xesImage[41pixels]	xesImage[42pixels]	xesImage[43pixels]	xesImage[44pixels]	xesImage[45pixels]	xesImage[46pixels]	xesImage[47pixels]	xesImage[48pixels]	xesImage[49pixels]	xesImage[50pixels]	xesImage[51pixels]	xesImage[52pixels]	xesImage[53pixels]	xesImage[54pixels]	xesImage[55pixels]	xesImage[56pixels]	xesImage[57pixels]	xesImage[58pixels]	xesImage[59pixels]	xesImage[60pixels]	xesImage[61pixels]	xesImage[62pixels]	xesImage[63pixels]	
0	2	4	4	5	3	2	4	5	4	4	10	1	5	13	4	4	4	8	3	5	2	5	3	3	2	5	4	4	8	7	6	6	7	2	3	8	6	4	4	4	5	4	5	3	5	8	2	5	5	7	1	5	1	0	0	0	2	1	1	4	2	0	0	
0	0	5	2	5	2	5	3	3	4	6	5	6	6	3	5	4	7	7	4	5	1	1	3	10	2	5	3	6	3	6	1	5	5	8	7	3	3	2	8	6	2	5	2	4	3	5	5	3	2	1	9	4	1	2	1	1	2	1	1	1	1	0	0	
0	2	8	7	5	6	1	3	1	6	7	3	1	7	6	4	4	5	0	5	5	5	9	3	4	0	2	3	3	5	3	4	4	5	1	4	5	7	4	1	8	5	8	2	3	1	0	4	2	4	4	6	4	3	1	3	0	3	4	1	0	1	1	0	
0	1	9	4	3	6	4	7	3	1	2	3	1	3	3	8	6	8	6	0	4	6	9	3	4	3	4	2	4	6	6	6	3	7	5	5	6	5	3	2	4	2	4	0	1	4	2	2	4	8	4	3	5	3	0	3	6	5	1	2	0	2	0	0	
0	1	4	2	2	2	1	2	2	5	6	3	6	1	2	5	2	4	4	3	2	2	3	6	3	4	3	4	7	6	3	8	6	6	3	0	6	2	1	3	3	4	6	4	1	3	2	2	5	3	3	3	4	4	1	3	2	1	2	4	0	2	0	0	
0	0	2	3	6	2	4	8	9	1	1	2	0	3	2	3	2	6	8	0	3	5	7	6	4	7	5	2	5	7	3	3	5	2	7	5	1	6	1	4	6	3	4	6	2	3	4	3	3	5	3	4	2	3	3	4	0	1	4	1	1	1	3	0	
0	1	5	1	1	6	2	3	4	3	4	3	3	4	4	7	5	3	5	3	2	3	5	2	2	4	4	5	4	1	6	9	3	3	3	6	1	2	1	6	3	3	9	2	0	3	5	1	4	4	2	5	4	4	2	2	3	3	2	3	3	1	1	0	
0	0	12	4	3	3	5	2	4	3	2	6	1	4	2	5	0	5	4	4	1	4	5	4	7	3	5	4	7	2	3	10	2	3	4	3	4	0	4	2	2	6	1	2	2	6	1	4	1	6	5	1	3	5	1	1	2	1	0	3	1	0	0	0	
0	1	3	3	6	2	2	3	5	1	7	1	2	5	1	4	3	3	7	8	5	11	3	2	1	5	9	3	5	5	1	4	2	4	4	3	5	1	4	2	4	7	4	3	4	4	2	6	4	2	6	4	5	2	1	3	3	1	3	3	3	1	0	0	
0	1	6	3	3	0	3	5	3	4	3	4	3	7	2	4	7	5	5	2	4	1	2	6	4	6	1	5	3	6	5	7	1	0	1	1	2	5	4	1	2	5	2	5	4	2	4	2	3	7	4	3	1	4	3	5	2	4	1	1	3	2	0	0	
0	0	3	7	2	2	0	7	2	1	5	3	2	4	2	5	5	6	3	8	1	2	4	7	5	3	2	6	3	1	5	7	5	3	4	3	5	1	9	2	3	5	4	3	8	2	9	4	4	2	4	4	3	2	1	2	4	2	0	0	0	0	0	0	
0	3	6	1	5	4	5	6	2	5	1	3	4	1	4	5	5	3	2	7	1	2	1	4	5	8	3	8	3	6	4	2	2	3	6	5	3	4	6	2	5	5	6	5	3	2	1	3	2	4	4	4	3	2	2	2	1	0	2	2	1	0	0	0	
0	1	6	3	1	4	2	3	1	7	2	4	7	3	4	1	3	6	2	2	5	2	3	3	6	3	3	5	3	4	1	2	4	8	1	7	5	5	2	1	1	2	4	3	5	3	1	6	4	5	2	4	3	2	4	1	1	1	5	1	4	1	0	0	
0	0	6	6	4	2	4	3	2	2	3	4	2	1	2	4	3	2	4	5	5	1	3	4	3	1	3	5	4	6	3	3	4	4	3	2	5	6	3	7	2	6	3	2	3	2	4	5	2	9	2	4	4	2	1	2	4	3	2	1	0	0	1	0	
0	1	3	1	2	3	3	1	0	5	2	6	4	1	0	4	3	5	6	3	2	3	4	2	2	7	4	4	4	3	0	4	4	4	4	0	1	2	1	1	4	0	3	4	1	1	1	4	4	4	1	3	5	3	0	3	0	2	1	1	1	1	0	0	
0	0	8	3	3	2	6	5	2	8	2	2	2	3	4	4	7	3	2	4	4	11	1	2	6	1	4	5	3	4	2	4	5	2	2	0	3	4	6	5	3	4	3	4	2	4	4	4	1	4	3	2	1	6	4	2	2	2	3	0	0	1	0	0	
0	0	6	3	2	1	4	0	4	5	4	2	0	2	6	4	2	2	3	2	5	1	3	4	3	2	2	2	5	5	4	4	6	2	5	4	7	1	4	2	1	3	2	1	9	4	3	3	2	3	2	3	3	3	2	1	1	3	0	1	4	1	0	0	
0	0	3	5	3	2	3	3	3	3	2	1	6	3	2	3	5	6	8	8	4	0	2	2	2	4	3	2	7	5	5	7	4	4	4	5	2	2	1	1	1	3	2	1	3	2	2	0	3	3	1	4	4	3	0	0	4	2	1	3	4	2	0	0	
0	1	8	3	2	1	5	4	3	5	5	4	2	3	2	6	4	5	3	3	1	5	1	7	5	6	6	2	5	4	3	5	2	0	1	1	3	5	2	5	4	1	5	4	3	4	1	2	4	0	3	2	4	2	0	1	4	6	2	2	1	1	0	0	
0	1	5	3	3	3	3	3	5	4	3	4	1	3	2	0	3	4	3	5	3	5	5	3	3	2	3	3	4	6	7	3	1	3	2	3	4	4	2	3	6	2	3	2	0	5	1	3	4	1	1	3	1	5	2	4	3	0	1	4	4	0	0	0	
0	2	6	4	3	5	2	3	3	0	2	5	5	4	3	3	6	3	5	1	5	4	0	2	2	2	4	4	2	1	2	4	2	4	2	2	4	2	3	3	0	1	3	4	2	0	1	8	2	4	3	5	0	3	1	3	2	1	2	2	1	1	0	0	
0	1	6	5	3	1	2	2	1	1	0	3	3	4	2	2	1	6	2	5	4	2	3	4	5	3	1	0	5	3	3	3	7	5	4	5	1	2	2	3	4	4	1	1	4	2	2	4	2	1	1	1	1	0	2	1	3	3	1	3	2	0	0	0	
0	1	8	3	1	2	2	2	3	3	5	3	2	2	2	4	3	2	3	2	5	1	7	4	3	2	5	1	2	4	2	2	4	2	3	3	1	2	3	3	3	3	1	1	2	3	0	3	4	3	0	1	3	1	1	3	4	3	2	1	2	1	0	0	
0	1	6	5	1	1	1	0	5	1	3	3	4	2	7	1	5	2	2	0	4	0	5	4	3	3	2	6	5	2	0	2	2	1	4	2	3	0	3	7	3	1	4	1	6	2	5	2	2	2	1	4	2	3	1	3	2	0	2	1	4	0	0	0	
0	2	2	2	5	9	2	1	2	1	1	2	2	4	3	1	2	4	2	2	1	3	8	2	2	3	5	4	1	2	1	1	1	0	4	2	1	3	2	1	4	4	4	4	1	2	2	3	3	3	3	5	1	2	0	0	3	1	0	1	1	2	1	0	
0	0	4	2	6	8	5	3	3	3	1	0	4	3	3	2	3	2	4	1	4	4	5	4	3	3	2	4	3	1	2	2	2	0	1	0	2	2	3	2	4	1	4	0	0	4	0	4	3	5	2	2	4	1	2	2	2	2	4	2	3	1	1	0	
0	1	3	3	2	4	2	0	6	3	1	3	1	7	2	2	2	5	2	1	0	3	1	1	2	2	4	4	1	1	2	2	5	4	3	3	2	3	0	2	2	2	5	3	6	2	3	3	3	4	3	0	4	2	0	1	2	2	1	2	2	3	2	0	
0	1	4	2	2	1	1	6	2	5	1	4	4	0	2	1	0	3	2	3	2	5	3	5	4	4	1	1	3	4	6	2	4	1	4	3	5	4	4	2	2	2	2	2	1	1	1	2	4	5	5	2	3	3	7	2	3	1	1	3	0	3	0	0	
0	1	1	2	0	5	4	2	2	5	3	3	0	1	4	3	0	3	0	4	1	6	5	0	4	6	4	3	3	4	3	7	3	2	0	4	1	6	3	6	2	2	5	2	2	1	2	4	3	2	2	3	2	2	4	0	3	0	0	0	0	1	2	0	
0	1	6	2	2	2	2	1	0	7	6	1	4	0	3	8	3	5	2	3	1	1	3	3	1	4	0	3	4	2	3	1	2	2	2	2	2	2	1	4	4	0	3	1	2	2	1	5	4	5	3	3	2	2	3	0	1	4	0	1	0	1	1	0	
0	1	4	3	2	4	3	2	1	2	5	5	1	1	5	2	5	1	1	4	0	4	2	2	4	1	4	3	5	3	4	5	4	2	2	0	2	5	4	2	1	1	6	2	2	3	4	3	7	1	0	5	1	2	2	1	2	2	1	2	2	0	1	0	
0	0	3	1	1	3	0	1	1	4	2	3	2	0	0	3	1	2	4	2	0	1	2	2	0	5	6	2	6	4	3	3	4	1	7	2	2	3	1	2	3	3	3	3	2	3	2	3	1	1	2	3	1	2	0	4	3	2	0	0	0	0	0	0	
0	0	3	4	2	0	2	3	3	4	3	2	1	6	3	2	4	2	4	0	4	7	4	1	1	1	1	0	7	2	3	2	1	0	3	4	3	1	2	2	2	2	2	5	0	3	1	2	7	2	2	2	3	3	1	1	2	3	2	1	1	2	0	0	
0	0	10	3	0	2	1	4	3	2	2	2	3	2	1	3	4	4	7	5	3	0	4	7	5	1	2	5	2	2	2	1	1	3	1	2	3	2	1	2	4	1	3	3	2	1	2	6	1	0	0	3	3	3	0	0	1	2	1	2	0	1	1	0	
0	0	5	2	0	2	2	3	5	8	3	7	2	2	4	5	6	1	3	1	5	2	6	6	2	3	5	1	3	2	3	0	4	2	0	3	1	5	8	3	1	4	3	1	4	3	1	1	3	0	2	0	2	3	3	3	2	3	2	0	1	0	1	0	
0	0	6	0	2	0	1	2	4	5	1	2	1	1	1	1	3	2	2	2	4	6	1	6	3	1	5	1	1	2	2	9	3	2	5	4	5	2	2	5	1	2	3	2	3	3	2	2	1	2	4	0	4	2	5	1	1	4	4	1	0	0	0	0	
0	0	3	4	1	5	1	2	4	3	3	2	1	2	1	0	6	2	3	3	1	5	3	3	2	3	4	1	1	3	2	2	2	0	2	3	3	1	4	1	1	2	3	1	3	2	3	3	1	3	5	2	1	3	1	2	2	3	0	3	0	0	0	0	
0	0	5	1	3	2	2	2	2	2	3	0	3	2	5	4	4	3	2	3	3	1	6	6	1	3	3	2	2	4	1	0	4	1	3	1	1	1	4	4	2	4	3	1	2	2	1	4	3	0	2	4	1	1	1	3	3	3	0	3	1	0	0	0	
0	0	8	2	3	3	3	1	0	4	5	2	3	3	1	3	2	1	0	2	1	1	0	3	2	3	1	1	3	2	1	5	3	3	3	1	1	4	6	3	2	2	4	5	3	3	3	2	0	3	0	3	6	1	1	3	2	1	2	0	1	0	0	0	
0	0	6	0	2	3	5	0	2	3	1	2	3	1	3	3	1	4	5	3	2	2	2	7	3	5	2	4	6	2	4	1	2	2	6	3	0	2	4	7	2	1	2	3	3	1	1	5	2	2	1	3	2	3	2	3	2	0	3	0	3	0	0	0	
0	0	5	2	5	2	1	1	2	2	2	2	0	2	4	2	5	2	3	3	2	4	1	4	2	3	1	2	4	5	2	1	1	6	4	4	6	0	0	3	2	3	1	2	2	4	2	2	4	2	1	1	1	4	3	3	1	0	0	3	2	1	0	0	
0	0	5	3	3	1	1	3	3	7	3	5	0	5	4	5	2	1	6	3	2	3	4	2	5	1	1	2	1	2	3	3	3	2	4	2	3	3	1	2	4	1	4	6	6	1	3	2	4	1	3	3	2	1	3	0	1	0	0	2	3	0	0	0	
0	1	8	5	0	3	2	3	2	2	1	4	3	1	4	5	1	5	1	2	3	3	4	4	1	5	3	4	1	4	4	5	1	2	5	2	4	2	2	3	2	3	2	2	4	2	2	0	1	2	4	2	3	4	2	1	2	2	3	3	1	0	0	0	
0	0	8	0	2	1	4	3	3	3	3	3	3	2	1	4	1	3	0	2	1	0	2	1	1	1	3	2	3	1	3	0	1	2	6	3	0	2	0	4	8	0	1	2	3	0	4	1	4	2	3	0	2	1	1	4	1	0	1	1	3	1	1	0	
0	0	3	1	0	2	1	3	2	7	4	2	3	4	2	3	1	0	0	1	2	2	5	1	5	5	6	3	2	4	3	2	0	3	4	5	1	6	5	3	2	3	1	2	3	1	2	2	1	0	2	3	0	3	0	1	2	0	1	2	0	1	0	0	
0	0	5	2	3	0	1	2	1	4	1	1	3	3	1	2	4	2	0	4	4	0	2	5	0	2	3	1	2	2	2	1	1	0	1	2	1	1	2	3	3	2	3	7	2	3	2	2	3	2	1	2	2	0	0	3	2	4	2	0	3	1	0	0	
0	0	3	1	2	4	2	4	2	4	0	0	2	4	2	6	3	3	3	1	4	3	6	1	1	3	4	1	0	1	4	0	2	4	0	1	2	3	2	0	1	1	1	1	3	2	1	3	2	3	4	0	0	1	2	0	1	0	0	0	1	0	0	0	
0	0	5	1	1	3	2	3	1	0	3	4	2	2	1	4	2	2	1	2	1	0	2	3	1	2	3	3	1	1	4	2	3	1	1	1	1	1	1	3	2	4	3	2	3	2	3	1	1	0	2	4	0	1	0	1	1	3	3	2	1	2	0	0	
0	0	5	4	2	0	1	1	2	2	1	1	3	3	4	6	4	3	1	4	2	1	0	1	0	4	3	6	2	6	1	1	2	2	3	2	0	2	2	3	2	2	1	1	3	1	0	1	4	2	1	4	2	1	3	1	4	1	0	1	2	0	0	0	
0	0	0	2	3	3	5	4	6	4	1	0	0	5	2	1	4	1	2	1	3	1	2	1	2	2	3	1	1	2	4	0	3	1	1	3	3	2	4	1	2	3	0	2	1	1	0	5	2	2	3	5	1	1	0	2	0	3	3	3	1	0	0	0	
0	0	4	0	4	3	1	2	4	2	2	4	1	4	3	2	5	4	2	6	4	3	5	2	1	2	2	2	1	1	2	5	0	0	4	0	3	2	3	0	1	0	4	2	0	0	2	2	0	0	1	4	3	0	2	0	1	4	0	1	0	1	0	0	
0	0	5	1	3	0	2	1	6	3	4	9	1	0	0	5	6	1	1	0	1	2	1	1	5	2	2	1	0	4	5	5	1	2	2	1	2	4	1	1	1	3	1	2	0	1	1	4	4	2	4	2	0	1	1	2	1	1	1	2	1	1	0	0	
0	0	6	4	3	0	2	2	2	2	2	3	3	3	4	2	3	2	2	6	0	1	4	2	1	4	2	1	1	6	2	2	1	3	4	1	1	2	2	1	1	1	2	2	4	2	2	2	0	3	0	1	1	2	0	0	0	0	2	2	0	1	1	0	
0	0	1	1	3	1	3	2	6	4	3	4	1	2	2	1	2	5	1	4	2	3	2	2	3	3	2	0	8	3	1	2	2	4	0	3	2	3	2	1	3	0	1	1	2	1	1	2	3	1	5	2	1	1	3	0	3	1	0	1	2	0	0	0	
0	0	3	2	5	3	3	1	1	2	4	1	2	2	1	0	4	3	1	1	2	2	4	2	1	3	3	2	3	0	1	4	1	5	3	2	2	1	4	3	3	4	7	2	0	3	1	2	3	4	1	2	0	3	3	2	1	1	2	1	0	1	0	0	
0	0	3	2	3	0	2	4	3	0	0	0	3	3	2	3	1	3	2	1	2	3	2	1	3	2	3	2	2	3	1	2	0	1	0	1	0	2	2	3	2	4	1	0	4	3	0	3	4	3	3	0	0	0	2	0	3	0	0	3	2	1	0	0	
0	0	5	1	1	1	1	1	0	0	3	2	3	2	1	1	1	0	1	3	1	3	1	3	2	1	0	2	0	3	1	0	1	3	4	1	3	3	1	4	4	3	2	3	5	4	3	3	2	1	3	4	0	0	4	3	0	1	0	1	3	2	0	0	
0	0	2	3	2	2	0	4	4	1	1	1	6	1	2	5	3	1	1	2	1	2	1	1	4	3	3	2	4	1	2	1	3	5	2	2	2	2	1	4	1	4	1	5	3	0	3	1	1	2	1	1	0	0	0	1	3	1	0	3	1	0	0	0	
0	0	2	2	0	3	0	2	4	2	3	1	5	5	3	3	2	1	3	0	3	2	0	2	4	3	5	2	1	5	3	2	3	2	0	2	0	3	3	3	2	1	3	0	1	1	3	4	4	1	4	2	0	1	2	1	0	0	1	2	2	0	0	0	
0	0	3	3	1	3	1	4	4	0	0	5	1	1	1	2	4	1	6	1	0	2	2	6	4	2	0	3	2	2	2	3	2	3	3	3	3	2	1	0	2	0	3	2	1	1	0	0	1	1	1	3	2	7	2	1	2	1	1	1	0	0	0	0	
0	0	4	1	3	0	3	3	1	1	0	1	0	0	1	3	3	0	1	1	4	2	4	0	1	2	2	0	1	3	1	1	2	1	1	2	6	3	5	1	2	2	2	0	0	1	2	3	1	2	1	4	0	1	1	1	3	0	3	0	1	1	0	0	
0	0	1	8	5	5	1	3	1	5	2	1	3	3	2	1	3	1	1	1	3	2	3	4	3	2	1	0	1	5	1	2	3	4	1	3	2	3	3	2	2	5	2	1	2	2	1	1	1	1	3	1	2	0	2	2	3	4	2	0	1	1	0	0	
0	0	6	1	5	3	2	2	2	1	1	0	2	2	1	1	2	3	2	1	3	3	3	0	1	5	1	2	2	2	2	3	2	2	1	5	3	2	2	1	1	2	0	2	0	2	1	3	0	4	2	2	2	3	2	1	0	2	0	0	0	0	0	0	
0	0	1	2	0	2	1	1	0	1	2	1	4	1	3	0	0	2	3	2	3	2	1	2	0	3	2	2	1	1	4	1	2	1	1	3	1	0	2	0	2	2	2	0	1	1	0	1	2	2	3	0	2	0	1	4	4	3	1	0	0	1	1	0	
0	0	8	1	0	3	3	1	3	1	2	2	2	3	4	1	1	1	2	3	0	1	3	2	0	4	0	1	1	1	1	0	4	2	1	1	2	0	1	0	2	3	2	3	1	1	2	4	0	4	0	3	2	1	1	1	1	1	3	2	0	0	0	0	
0	0	7	0	3	1	2	5	1	1	2	3	0	1	2	2	3	1	2	1	2	1	1	2	2	0	1	5	2	3	3	3	1	2	1	3	1	3	1	2	3	5	1	4	2	0	3	0	2	2	1	3	2	2	1	1	0	0	2	0	1	0	0	0	
0	0	4	6	2	2	2	0	4	1	1	2	2	2	0	4	3	2	0	1	2	1	1	2	1	2	1	4	0	1	0	0	0	2	2	5	1	3	2	0	0	3	2	2	4	2	3	2	0	0	4	0	1	5	2	1	1	3	0	0	1	0	0	0	
0	0	3	2	2	6	1	1	6	5	3	1	2	2	2	3	1	1	3	2	1	0	1	4	2	2	1	2	1	0	2	1	0	2	1	0	1	0	3	0	1	1	1	2	0	2	4	2	2	1	1	0	2	0	2	2	1	1	1	0	2	0	0	0	
0	1	2	4	1	3	3	1	2	1	3	2	1	5	6	2	2	4	1	3	3	0	1	5	2	0	1	5	3	2	1	2	4	4	2	1	1	0	1	3	2	5	2	6	1	1	3	3	0	0	6	0	0	1	3	1	1	3	0	1	1	0	0	0	
0	0	3	0	0	4	2	1	2	1	1	0	0	4	1	1	1	3	1	2	1	1	2	2	4	2	4	3	0	2	3	2	1	0	0	4	1	1	1	6	0	1	1	4	1	3	3	6	3	3	1	2	3	2	4	5	1	1	0	2	0	0	0	0	
0	0	1	4	0	5	3	1	5	0	2	3	1	2	1	2	2	1	3	3	4	1	1	2	2	0	3	0	0	1	0	1	2	2	4	2	3	0	1	2	2	2	2	1	0	3	0	3	2	3	1	1	0	4	1	2	1	2	1	2	0	1	0	0	
0	0	3	2	0	3	3	3	0	4	2	2	2	2	0	1	5	1	1	3	3	1	2	1	2	2	2	1	1	2	3	1	5	2	2	1	1	0	3	1	3	5	0	3	3	3	1	5	2	2	0	1	1	3	0	2	2	1	1	0	0	0	0	0	
0	0	3	2	0	2	3	5	1	2	1	1	1	3	3	2	0	3	2	2	4	5	1	2	2	7	2	2	3	1	3	0	1	1	2	1	3	1	3	3	1	1	2	1	6	1	1	2	4	1	2	1	0	5	1	3	3	1	0	0	1	2	0	0	
0	0	2	1	0	5	2	2	0	2	3	4	1	3	2	2	6	1	0	2	2	2	2	1	5	1	3	2	1	1	1	0	4	2	2	1	1	2	1	1	1	2	1	1	3	1	5	1	0	3	3	1	3	0	1	1	2	1	0	0	0	1	0	0	
0	0	3	3	3	2	1	1	0	4	3	3	1	6	2	2	0	3	1	1	2	1	3	3	3	1	0	5	0	2	2	4	2	0	1	1	2	2	3	0	1	1	3	1	0	2	0	2	4	0	1	0	2	1	1	2	3	1	2	1	1	0	0	0	
0	0	2	1	1	2	1	7	0	0	0	3	3	0	2	0	3	0	4	2	1	1	1	2	3	2	2	1	0	5	0	3	2	1	2	1	0	1	1	2	0	3	2	3	4	1	2	2	1	2	1	1	1	5	2	0	3	2	1	1	1	1	0	0	
0	0	5	5	2	1	0	1	2	0	2	1	1	3	2	1	2	0	2	1	1	2	1	3	3	1	3	2	5	0	1	3	2	4	1	2	2	0	2	2	2	0	1	1	2	2	1	2	1	2	3	1	4	2	0	0	1	0	0	2	1	1	0	0	
0	0	3	1	4	5	2	3	2	1	1	0	0	1	5	1	0	1	2	0	1	2	1	2	1	4	1	4	4	4	0	3	3	0	1	2	1	4	2	0	1	1	0	0	2	1	3	0	2	0	3	2	1	0	3	0	1	0	1	1	0	3	0	0	
0	0	5	1	2	1	3	0	1	2	2	1	0	0	2	3	1	0	1	2	1	1	2	4	2	3	4	1	5	1	5	2	1	4	3	2	0	0	3	2	2	0	2	1	2	0	1	0	0	0	3	1	3	1	0	2	0	1	0	1	0	0	0	0	
0	0	3	0	1	2	3	4	2	1	2	3	0	0	4	0	1	1	2	0	2	3	1	0	0	1	2	2	1	2	1	2	1	2	2	1	3	3	2	2	2	1	1	4	2	3	2	0	2	2	1	2	2	1	3	2	2	1	0	0	1	1	0	0	
0	0	3	4	4	1	1	3	1	2	3	1	1	2	1	3	1	2	3	3	2	2	2	3	3	1	0	3	1	1	0	0	4	1	3	0	1	4	1	2	2	2	1	4	0	0	2	2	2	2	0	2	2	0	0	2	1	1	3	1	1	0	0	0	
0	0	6	3	3	5	3	1	1	2	1	3	3	5	3	2	2	2	2	1	2	2	1	4	1	0	3	1	0	2	3	1	0	1	2	1	1	0	2	3	3	0	0	1	1	1	2	1	2	2	4	0	2	0	3	0	1	2	0	2	1	1	0	0	
0	0	2	2	4	2	3	1	1	1	1	2	1	0	1	2	4	2	1	0	1	2	1	0	0	2	4	2	3	3	0	3	3	0	1	2	0	1	3	1	1	4	1	4	5	1	0	2	2	1	1	1	2	0	2	0	0	0	0	2	0	0	0	0	
0	0	3	2	2	4	3	1	2	2	3	2	2	3	4	1	1	2	2	0	2	2	3	1	2	1	2	1	1	6	1	2	2	2	1	2	2	1	4	2	2	0	1	3	2	4	1	1	4	2	2	1	0	1	2	1	0	1	0	1	0	0	0	0	
0	0	1	3	2	0	1	2	1	1	1	2	2	2	2	1	3	0	3	2	3	1	6	2	3	1	0	4	1	2	2	1	3	0	1	2	2	1	2	0	2	1	0	0	1	3	1	1	1	1	2	1	2	0	2	2	0	1	1	0	1	0	0	0	
0	0	0	4	2	2	2	0	2	4	1	1	2	4	5	3	1	1	0	1	2	0	3	1	0	0	1	6	1	1	2	0	2	1	2	2	4	1	2	1	2	1	0	0	4	3	1	3	3	3	1	4	1	0	1	1	1	0	1	0	1	0	0	0	
0	0	2	0	0	1	1	2	3	2	0	1	1	3	0	1	2	1	1	1	1	3	3	3	1	0	1	3	2	2	4	2	1	1	1	3	2	5	1	0	0	1	1	2	2	2	1	2	2	2	1	1	0	1	1	1	1	2	1	2	1	0	0	0	
0	0	3	4	2	0	4	0	4	2	2	2	2	3	1	4	4	1	3	1	1	0	3	1	1	1	0	4	1	3	0	2	2	1	2	2	2	0	2	0	1	2	3	2	1	2	1	1	3	2	2	0	2	1	0	1	1	3	1	0	1	0	0	0	
0	0	5	3	1	3	6	2	3	0	1	1	2	0	2	4	0	2	1	3	6	3	1	0	3	3	1	1	0	1	3	1	3	0	2	1	3	1	1	1	2	1	2	0	2	0	1	1	4	2	2	5	2	0	1	3	1	1	3	0	1	1	0	0	
0	0	7	2	1	1	4	2	1	2	3	3	5	1	0	1	0	2	2	2	3	0	1	2	1	3	0	2	1	1	0	1	1	3	0	2	0	2	3	2	1	3	0	0	0	3	0	4	1	2	0	2	0	3	0	0	1	0	2	1	1	0	0	0	
0	0	6	0	2	3	2	2	0	3	2	1	1	4	0	0	2	1	2	2	1	0	2	1	2	2	2	1	0	2	2	1	0	1	1	1	3	4	1	1	3	1	1	4	1	2	1	1	1	1	1	2	0	2	0	1	1	1	1	0	0	1	0	0	
0	0	3	1	2	2	0	0	3	1	3	4	2	2	1	0	6	1	1	0	0	2	0	2	0	4	1	3	2	6	1	3	2	1	0	5	1	4	3	2	1	2	2	1	1	2	0	3	1	2	1	1	2	0	2	1	1	0	2	0	0	0	0	0	
0	0	4	6	3	5	0	3	5	3	1	1	1	2	0	2	0	4	3	2	3	2	2	0	3	1	5	3	2	0	1	1	3	4	3	1	4	1	2	0	2	1	0	3	2	3	0	3	0	0	0	1	0	0	0	1	0	1	0	0	2	1	0	0	
0	0	3	1	1	2	2	4	2	5	4	5	3	3	1	2	1	0	2	2	1	0	1	1	1	1	1	0	0	2	2	1	3	0	3	0	1	1	6	2	0	1	1	0	0	1	0	1	0	2	1	2	0	0	2	0	2	1	0	1	1	1	0	0	
0	0	2	0	1	1	1	3	2	2	1	2	3	2	2	1	1	2	2	0	0	1	2	3	4	1	1	1	1	0	1	2	2	2	3	2	1	5	0	0	1	1	0	3	0	1	2	1	1	2	2	5	1	2	0	0	1	0	0	3	1	0	0	0	
0	0	2	1	3	0	1	3	0	4	0	2	4	1	1	4	4	0	3	1	2	3	2	2	2	1	2	2	0	1	0	1	2	2	2	3	4	0	1	2	0	2	2	0	0	1	1	3	1	1	0	2	0	4	0	0	1	2	3	2	0	0	0	0	
0	0	1	0	3	3	3	3	3	3	0	1	1	0	1	1	0	2	2	1	1	4	3	3	2	1	5	0	0	3	3	1	3	0	1	1	0	0	0	2	1	2	0	2	2	2	2	1	2	0	0	0	1	0	1	0	1	0	0	3	3	0	0	0	
0	0	2	1	0	2	0	1	3	4	0	2	0	4	0	0	1	2	4	0	3	3	2	0	0	1	2	2	0	3	0	0	0	3	0	3	0	2	1	1	1	1	3	1	3	0	1	1	2	1	1	0	3	1	0	1	2	0	1	0	1	0	0	0	
0	0	4	2	0	3	3	3	1	4	2	0	3	2	3	2	2	3	1	2	3	1	2	3	1	2	3	1	1	1	1	0	2	1	1	0	3	2	1	2	2	1	0	2	0	5	3	3	2	2	1	0	2	1	0	3	1	0	2	2	0	0	0	0	
0	0	0	4	1	1	3	1	4	2	2	1	2	1	0	0	4	1	1	3	3	3	4	3	1	4	1	2	2	0	1	0	3	1	0	2	0	1	0	0	1	1	0	2	1	0	3	0	1	0	0	2	1	0	0	3	2	1	1	0	1	1	0	0	
0	0	3	0	2	2	2	0	0	1	0	2	3	3	1	0	2	2	2	2	1	1	0	1	1	2	1	1	4	2	2	1	2	0	6	0	0	2	1	3	1	2	0	2	3	0	0	0	1	1	1	1	1	3	1	1	0	1	1	0	0	0	0	0	
0	0	4	1	1	1	5	2	4	2	2	1	3	3	1	1	1	3	3	2	1	2	0	2	3	2	0	1	2	4	2	2	1	2	0	1	1	2	3	0	0	0	2	2	1	1	1	0	1	1	1	0	0	1	0	1	0	1	2	0	0	1	0	0	
